0.4350	0.9000	40.0000
1490.0000	43750.0000	0.9186
0.0120	80.4400	0.9000
3080.0000	1170.0000	0.4425
0.9390	40.0100	40.4000
4500.0000	93550.0000	0.0093
0.4470	50.9300	500.0000
840.0000	45000.0000	0.9231
0.0070	40.4500	250.9000
3970.0000	690.0000	0.4550
0.9560	90.0000	650.4000
5750.0000	94790.0000	0.0060
0.4600	0.9400	970.0000
560.0000	46250.0000	0.9534
0.0050	20.4600	500.9000
5560.0000	490.0000	0.4675
0.9600	50.0000	460.4000
7000.0000	96590.0000	0.0044
0.4720	50.9500	910.0000
420.0000	47500.0000	0.9570
0.0030	90.4700	750.9000
6530.0000	370.0000	0.4800
0.9640	80.0000	350.4000
8250.0000	95910.0000	0.0033
0.4850	0.9600	290.0000
320.0000	48750.0000	0.9758
0.0030	10.4900	0.9000
8590.0000	310.0000	0.4925
0.9650	20.0000	290.4000
9500.0000	97530.0000	0.0028
0.4970	50.9700	590.0000
270.0000	50000.0000	0.9752
0.0020	60.5000	250.9000
8500.0000	250.0000	0.5050
0.9910	0.0000	250.5000
750.0000	98380.0000	0.0024
0.5100	0.9700	940.0000
230.0000	51250.0000	0.9875
0.0020	20.5100	500.9000
8680.0000	220.0000	0.5175
0.9910	90.0000	210.5000
2000.0000	99730.0000	0.0021
0.5220	51.0000	590.0000
210.0000	52500.0000	0.9872
0.0020	0.5200	750.9000
9650.0000	200.0000	0.5300
0.9980	30.0000	190.5000
3251.0000	470.0000	0.0019
0.5350	0.9800	880.0000
180.0000	53750.0000	0.9978
0.0010	70.5400	0.9000
9390.0000	170.0000	0.5425
0.9950	70.0000	160.5000
4501.0000	600.0000	0.0016
0.5470	50.9900	810.0000
160.0000	55000.0000	0.9975
0.0010	60.5500	251.0000
250.0000	150.0000	0.5550
1.0020	40.0000	150.5000
5751.0000	470.0000	0.0015
0.5600	1.0000	150.0000
150.0000	56251.0000	0.0086
0.0010	40.5600	501.0000
1040.0000	140.0000	0.5675
1.0030	80.0000	140.5000
7001.0000	740.0000	0.0014
0.5720	51.0000	770.0000
140.0000	57501.0000	0.0095
0.0010	30.5700	751.0000
390.0000	130.0000	0.5800
1.0000	10.0000	130.5000
8251.0000	430.0000	0.0013
0.5850	1.0000	450.0000
130.0000	58750.0000	0.9990
0.0010	20.5900	1.0000
